Time,Bottom temperature (degC)
2024-10-15 12:00:00,5.2615316666666665
2024-11-12 12:00:00,null
2024-12-10 12:00:00,5.287405000000001
2025-01-15 12:00:00,5.283866666666666
2025-02-19 12:00:00,5.291799999999999
2025-03-18 12:00:00,null
2025-04-16 12:00:00,5.316058333333332
2025-05-15 12:00:00,5.335295
2025-06-11 12:00:00,5.329187500000001
2025-07-10 12:00:00,5.336995
2025-08-29 12:00:00,5.3415
2025-09-16 12:00:00,5.342120000000001
2025-10-31 12:00:00,5.3520916666666665
